,timestamp,buyer,seller,symbol,currency,price,quantity
749,132400,,,RAINFOREST_RESIN,SEASHELLS,10004,1
750,132500,,,KELP,SEASHELLS,2013,14
751,132500,,,KELP,SEASHELLS,2013,1
752,132500,,,RAINFOREST_RESIN,SEASHELLS,9998,1
753,133000,,,KELP,SEASHELLS,2013,13
754,133100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
755,133100,,,RAINFOREST_RESIN,SEASHELLS,10004,4
756,133100,,,RAINFOREST_RESIN,SEASHELLS,10002,5
757,133200,,,RAINFOREST_RESIN,SEASHELLS,9996,1
758,133400,,,KELP,SEASHELLS,2013,1
759,133400,,,RAINFOREST_RESIN,SEASHELLS,9998,2
760,133500,,,KELP,SEASHELLS,2015,1
761,133700,,,KELP,SEASHELLS,2013,1
762,134000,,,KELP,SEASHELLS,2015,1
763,134000,,,KELP,SEASHELLS,2014,2
764,134100,,,RAINFOREST_RESIN,SEASHELLS,9998,2
765,134200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
766,134300,,,RAINFOREST_RESIN,SEASHELLS,10002,1
767,134600,,,RAINFOREST_RESIN,SEASHELLS,10004,1
768,134600,,,RAINFOREST_RESIN,SEASHELLS,10004,1
769,134700,,,RAINFOREST_RESIN,SEASHELLS,10004,1
770,134700,,,RAINFOREST_RESIN,SEASHELLS,10004,1
771,134700,,,RAINFOREST_RESIN,SEASHELLS,10002,4
772,134900,,,RAINFOREST_RESIN,SEASHELLS,9998,1
773,134900,,,RAINFOREST_RESIN,SEASHELLS,9998,1
774,135400,,,KELP,SEASHELLS,2013,9
775,135500,,,KELP,SEASHELLS,2015,1
776,135600,,,RAINFOREST_RESIN,SEASHELLS,10002,1
777,135900,,,KELP,SEASHELLS,2017,2
778,135900,,,RAINFOREST_RESIN,SEASHELLS,10005,2
779,136000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
780,136300,,,RAINFOREST_RESIN,SEASHELLS,10002,1
781,136500,,,KELP,SEASHELLS,2014,1
782,136500,,,KELP,SEASHELLS,2014,1
783,136500,,,RAINFOREST_RESIN,SEASHELLS,10004,2
784,137000,,,RAINFOREST_RESIN,SEASHELLS,9996,1
785,137100,,,RAINFOREST_RESIN,SEASHELLS,10002,3
786,137400,,,RAINFOREST_RESIN,SEASHELLS,10002,3
787,137600,,,KELP,SEASHELLS,2015,1
788,137700,,,KELP,SEASHELLS,2014,3
789,137700,,,RAINFOREST_RESIN,SEASHELLS,9998,2
790,137900,,,KELP,SEASHELLS,2016,1
791,137900,,,RAINFOREST_RESIN,SEASHELLS,10004,1
792,138100,,,RAINFOREST_RESIN,SEASHELLS,9996,2
793,138100,,,RAINFOREST_RESIN,SEASHELLS,9996,7
794,138300,,,RAINFOREST_RESIN,SEASHELLS,9995,7
795,138500,,,KELP,SEASHELLS,2013,1
796,138500,,,KELP,SEASHELLS,2016,13
797,138600,,,KELP,SEASHELLS,2013,1
798,138600,,,KELP,SEASHELLS,2014,2
799,138900,,,KELP,SEASHELLS,2013,10
800,139000,,,KELP,SEASHELLS,2013,1
801,139400,,,KELP,SEASHELLS,2014,1
802,139400,,,KELP,SEASHELLS,2017,2
803,139400,,,RAINFOREST_RESIN,SEASHELLS,10004,1
804,139400,,,RAINFOREST_RESIN,SEASHELLS,10004,1
805,139400,,,RAINFOREST_RESIN,SEASHELLS,10002,5
806,139600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
807,139700,,,KELP,SEASHELLS,2014,4
808,139700,,,KELP,SEASHELLS,2014,1
809,140100,,,KELP,SEASHELLS,2013,1
810,140600,,,KELP,SEASHELLS,2012,1
811,141600,,,RAINFOREST_RESIN,SEASHELLS,10002,1
812,142600,,,KELP,SEASHELLS,2013,1
813,142800,,,RAINFOREST_RESIN,SEASHELLS,9998,2
814,143100,,,KELP,SEASHELLS,2014,1
815,143100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
816,143600,,,KELP,SEASHELLS,2013,1
817,143600,,,RAINFOREST_RESIN,SEASHELLS,9995,1
818,144000,,,KELP,SEASHELLS,2016,1
819,144200,,,KELP,SEASHELLS,2015,1
820,144600,,,RAINFOREST_RESIN,SEASHELLS,10002,2
821,145000,,,KELP,SEASHELLS,2012,1
822,145000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
823,145300,,,RAINFOREST_RESIN,SEASHELLS,9998,3
824,145400,,,KELP,SEASHELLS,2012,1
825,145400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
826,145500,,,KELP,SEASHELLS,2015,1
827,145500,,,RAINFOREST_RESIN,SEASHELLS,10002,1
828,145700,,,RAINFOREST_RESIN,SEASHELLS,10004,2
829,145700,,,RAINFOREST_RESIN,SEASHELLS,10004,8
830,146000,,,KELP,SEASHELLS,2012,6
831,146300,,,KELP,SEASHELLS,2012,15
832,146300,,,RAINFOREST_RESIN,SEASHELLS,9998,1
833,146400,,,KELP,SEASHELLS,2012,9
834,146500,,,KELP,SEASHELLS,2014,1
835,146500,,,RAINFOREST_RESIN,SEASHELLS,10005,1
836,146600,,,RAINFOREST_RESIN,SEASHELLS,10000,4
837,146900,,,KELP,SEASHELLS,2013,1
838,147200,,,KELP,SEASHELLS,2016,14
839,147600,,,KELP,SEASHELLS,2012,1
840,147700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
841,147800,,,KELP,SEASHELLS,2014,1
842,148000,,,KELP,SEASHELLS,2015,9
843,148200,,,KELP,SEASHELLS,2013,1
844,148700,,,KELP,SEASHELLS,2013,1
845,148700,,,KELP,SEASHELLS,2016,2
846,148700,,,RAINFOREST_RESIN,SEASHELLS,10005,2
847,149500,,,KELP,SEASHELLS,2015,1
848,149700,,,KELP,SEASHELLS,2016,5
849,149800,,,KELP,SEASHELLS,2015,1
850,149800,,,RAINFOREST_RESIN,SEASHELLS,10002,2
851,149800,,,RAINFOREST_RESIN,SEASHELLS,10002,3
852,149900,,,KELP,SEASHELLS,2013,5
853,150000,,,RAINFOREST_RESIN,SEASHELLS,9996,1
854,150200,,,RAINFOREST_RESIN,SEASHELLS,9998,1
855,150400,,,KELP,SEASHELLS,2013,1
856,150500,,,RAINFOREST_RESIN,SEASHELLS,10002,1
857,150600,,,KELP,SEASHELLS,2013,1
858,151500,,,KELP,SEASHELLS,2014,1
859,151600,,,RAINFOREST_RESIN,SEASHELLS,10002,3
860,152200,,,KELP,SEASHELLS,2014,5
861,152300,,,KELP,SEASHELLS,2017,9
862,152300,,,KELP,SEASHELLS,2017,2
863,152300,,,RAINFOREST_RESIN,SEASHELLS,10004,2
864,152600,,,KELP,SEASHELLS,2013,1
865,153000,,,RAINFOREST_RESIN,SEASHELLS,9995,3
866,153300,,,KELP,SEASHELLS,2017,14
867,153500,,,KELP,SEASHELLS,2017,1
868,153500,,,RAINFOREST_RESIN,SEASHELLS,9998,1
869,153600,,,KELP,SEASHELLS,2017,14
870,154300,,,KELP,SEASHELLS,2015,6
871,154300,,,KELP,SEASHELLS,2015,2
872,154300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
873,154700,,,KELP,SEASHELLS,2019,11
874,154800,,,RAINFOREST_RESIN,SEASHELLS,10002,1
875,154900,,,KELP,SEASHELLS,2015,15
876,155100,,,KELP,SEASHELLS,2015,1
877,155200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
878,155500,,,RAINFOREST_RESIN,SEASHELLS,9998,1
879,155700,,,KELP,SEASHELLS,2016,1
880,155700,,,RAINFOREST_RESIN,SEASHELLS,10005,1
881,156200,,,KELP,SEASHELLS,2014,7
882,156500,,,RAINFOREST_RESIN,SEASHELLS,10002,3
883,156600,,,KELP,SEASHELLS,2015,1
884,156600,,,KELP,SEASHELLS,2015,2
885,156600,,,RAINFOREST_RESIN,SEASHELLS,9996,1
886,156600,,,RAINFOREST_RESIN,SEASHELLS,9996,1
887,156900,,,KELP,SEASHELLS,2015,1
888,157000,,,KELP,SEASHELLS,2015,1
889,157300,,,KELP,SEASHELLS,2015,4
890,157400,,,KELP,SEASHELLS,2014,9
891,157400,,,RAINFOREST_RESIN,SEASHELLS,10002,10
892,157500,,,KELP,SEASHELLS,2014,1
893,157700,,,KELP,SEASHELLS,2016,1
894,158100,,,KELP,SEASHELLS,2014,1
895,158200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
896,158300,,,RAINFOREST_RESIN,SEASHELLS,9998,7
897,158800,,,KELP,SEASHELLS,2016,1
898,159200,,,RAINFOREST_RESIN,SEASHELLS,9995,9
899,159300,,,KELP,SEASHELLS,2014,1
900,160000,,,KELP,SEASHELLS,2018,2
901,160000,,,RAINFOREST_RESIN,SEASHELLS,10004,2
902,160300,,,RAINFOREST_RESIN,SEASHELLS,9998,1
903,160400,,,KELP,SEASHELLS,2017,1
904,160400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
905,160500,,,KELP,SEASHELLS,2018,13
906,160600,,,RAINFOREST_RESIN,SEASHELLS,10002,1
907,161000,,,KELP,SEASHELLS,2015,8
908,161600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
909,162400,,,KELP,SEASHELLS,2015,4
910,162600,,,KELP,SEASHELLS,2018,1
911,162900,,,RAINFOREST_RESIN,SEASHELLS,9995,4
912,163500,,,KELP,SEASHELLS,2016,2
913,163500,,,KELP,SEASHELLS,2016,2
914,163500,,,RAINFOREST_RESIN,SEASHELLS,10002,3
915,163800,,,KELP,SEASHELLS,2015,1
916,163800,,,KELP,SEASHELLS,2018,13
917,163900,,,KELP,SEASHELLS,2015,2
918,163900,,,RAINFOREST_RESIN,SEASHELLS,9996,1
919,164600,,,KELP,SEASHELLS,2018,1
920,164800,,,RAINFOREST_RESIN,SEASHELLS,10004,2
921,164800,,,RAINFOREST_RESIN,SEASHELLS,10004,6
922,165100,,,KELP,SEASHELLS,2018,1
923,165200,,,KELP,SEASHELLS,2017,6
924,166000,,,KELP,SEASHELLS,2019,1
925,166400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
926,167000,,,KELP,SEASHELLS,2017,5
927,167100,,,RAINFOREST_RESIN,SEASHELLS,9996,1
928,167300,,,KELP,SEASHELLS,2016,11
929,167800,,,KELP,SEASHELLS,2019,1
930,167800,,,RAINFOREST_RESIN,SEASHELLS,9998,1
931,167900,,,RAINFOREST_RESIN,SEASHELLS,9998,1
932,168000,,,RAINFOREST_RESIN,SEASHELLS,10005,8
933,169000,,,KELP,SEASHELLS,2019,3
934,169900,,,KELP,SEASHELLS,2017,1
935,170200,,,KELP,SEASHELLS,2017,1
936,170200,,,RAINFOREST_RESIN,SEASHELLS,10002,3
937,171000,,,KELP,SEASHELLS,2019,3
938,171100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
939,171400,,,RAINFOREST_RESIN,SEASHELLS,10002,5
940,171600,,,KELP,SEASHELLS,2018,4
941,171900,,,KELP,SEASHELLS,2017,1
942,171900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
943,172100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
944,172600,,,KELP,SEASHELLS,2017,2
945,172600,,,RAINFOREST_RESIN,SEASHELLS,9996,1
946,172700,,,RAINFOREST_RESIN,SEASHELLS,9998,3
947,173300,,,KELP,SEASHELLS,2017,2
948,173400,,,KELP,SEASHELLS,2017,2
949,173400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
950,173400,,,RAINFOREST_RESIN,SEASHELLS,9996,1
951,173500,,,RAINFOREST_RESIN,SEASHELLS,9998,3
952,173800,,,KELP,SEASHELLS,2020,1
953,173900,,,RAINFOREST_RESIN,SEASHELLS,10005,9
954,174000,,,KELP,SEASHELLS,2017,1
955,174000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
956,174300,,,RAINFOREST_RESIN,SEASHELLS,10002,1
957,174400,,,KELP,SEASHELLS,2017,1
958,175800,,,KELP,SEASHELLS,2020,1
959,175800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
960,176000,,,KELP,SEASHELLS,2017,1
961,176000,,,KELP,SEASHELLS,2017,1
962,176000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
963,176100,,,KELP,SEASHELLS,2021,2
964,176100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
965,176100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
966,176600,,,KELP,SEASHELLS,2018,1
967,176900,,,KELP,SEASHELLS,2018,5
968,177400,,,KELP,SEASHELLS,2018,1
969,177600,,,RAINFOREST_RESIN,SEASHELLS,9998,1
970,177700,,,KELP,SEASHELLS,2018,1
971,177700,,,RAINFOREST_RESIN,SEASHELLS,9996,1
972,177900,,,KELP,SEASHELLS,2018,14
973,178000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
974,178700,,,KELP,SEASHELLS,2018,1
975,178800,,,KELP,SEASHELLS,2021,5
976,178900,,,KELP,SEASHELLS,2018,1
977,179000,,,KELP,SEASHELLS,2021,2
978,179000,,,RAINFOREST_RESIN,SEASHELLS,10004,1
979,179100,,,KELP,SEASHELLS,2018,1
980,179300,,,RAINFOREST_RESIN,SEASHELLS,9998,2
981,179600,,,RAINFOREST_RESIN,SEASHELLS,9998,4
982,179800,,,RAINFOREST_RESIN,SEASHELLS,9995,8
983,179900,,,RAINFOREST_RESIN,SEASHELLS,9996,2
984,180000,,,KELP,SEASHELLS,2020,11
985,180100,,,RAINFOREST_RESIN,SEASHELLS,9998,3
986,180300,,,RAINFOREST_RESIN,SEASHELLS,9998,4
987,180500,,,KELP,SEASHELLS,2020,6
988,180500,,,RAINFOREST_RESIN,SEASHELLS,10002,3
989,180800,,,RAINFOREST_RESIN,SEASHELLS,10002,1
990,180900,,,KELP,SEASHELLS,2021,11
991,180900,,,RAINFOREST_RESIN,SEASHELLS,9998,1
992,181000,,,KELP,SEASHELLS,2020,1
993,181400,,,KELP,SEASHELLS,2021,2
994,181400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
995,181500,,,KELP,SEASHELLS,2018,1
996,181500,,,KELP,SEASHELLS,2018,2
997,181500,,,RAINFOREST_RESIN,SEASHELLS,9998,2
998,181600,,,KELP,SEASHELLS,2018,2
999,181700,,,KELP,SEASHELLS,2021,14
1000,181800,,,KELP,SEASHELLS,2018,1
1001,181900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1002,182000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1003,182100,,,KELP,SEASHELLS,2018,2
1004,182200,,,KELP,SEASHELLS,2020,1
1005,182300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
1006,182500,,,RAINFOREST_RESIN,SEASHELLS,10002,4
1007,183100,,,KELP,SEASHELLS,2022,1
1008,183100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1009,183200,,,KELP,SEASHELLS,2019,9
1010,183500,,,KELP,SEASHELLS,2022,1
1011,183700,,,KELP,SEASHELLS,2023,8
1012,183900,,,RAINFOREST_RESIN,SEASHELLS,9995,6
1013,184000,,,KELP,SEASHELLS,2019,13
1014,184100,,,KELP,SEASHELLS,2022,1
1015,184600,,,KELP,SEASHELLS,2020,1
1016,184600,,,RAINFOREST_RESIN,SEASHELLS,9995,1
1017,184800,,,RAINFOREST_RESIN,SEASHELLS,10002,3
1018,184800,,,RAINFOREST_RESIN,SEASHELLS,10002,5
1019,185200,,,KELP,SEASHELLS,2024,10
1020,185400,,,KELP,SEASHELLS,2020,1
1021,185400,,,RAINFOREST_RESIN,SEASHELLS,9996,1
1022,185800,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1023,186100,,,KELP,SEASHELLS,2022,1
1024,186100,,,KELP,SEASHELLS,2022,4
1025,186300,,,KELP,SEASHELLS,2021,10
1026,186300,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1027,186300,,,RAINFOREST_RESIN,SEASHELLS,10004,10
1028,186400,,,KELP,SEASHELLS,2021,1
1029,187000,,,KELP,SEASHELLS,2022,3
1030,187300,,,KELP,SEASHELLS,2023,1
1031,187400,,,KELP,SEASHELLS,2023,1
1032,187700,,,KELP,SEASHELLS,2021,1
1033,187700,,,KELP,SEASHELLS,2024,15
1034,188000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1035,188400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1036,188500,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1037,189000,,,KELP,SEASHELLS,2020,1
1038,189200,,,KELP,SEASHELLS,2021,3
1039,189500,,,KELP,SEASHELLS,2024,2
1040,189500,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1041,189500,,,RAINFOREST_RESIN,SEASHELLS,10005,2
1042,189800,,,KELP,SEASHELLS,2023,2
1043,189800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1044,189800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1045,189900,,,KELP,SEASHELLS,2022,1
1046,190000,,,KELP,SEASHELLS,2020,9
1047,190300,,,KELP,SEASHELLS,2023,1
1048,190600,,,KELP,SEASHELLS,2020,1
1049,190700,,,KELP,SEASHELLS,2020,10
1050,190800,,,RAINFOREST_RESIN,SEASHELLS,9998,5
1051,190900,,,KELP,SEASHELLS,2024,1
1052,190900,,,KELP,SEASHELLS,2023,1
1053,190900,,,RAINFOREST_RESIN,SEASHELLS,10005,1
1054,190900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1055,191000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1056,191400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1057,191700,,,RAINFOREST_RESIN,SEASHELLS,10004,2
1058,191700,,,RAINFOREST_RESIN,SEASHELLS,10004,4
1059,191800,,,KELP,SEASHELLS,2022,1
1060,192000,,,KELP,SEASHELLS,2022,1
1061,192000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1062,192100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1063,192200,,,KELP,SEASHELLS,2019,5
1064,192200,,,RAINFOREST_RESIN,SEASHELLS,9998,2
1065,192400,,,KELP,SEASHELLS,2019,1
1066,192400,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1067,192700,,,RAINFOREST_RESIN,SEASHELLS,9996,1
1068,192700,,,RAINFOREST_RESIN,SEASHELLS,9996,5
1069,193300,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1070,193300,,,RAINFOREST_RESIN,SEASHELLS,10002,4
1071,193600,,,KELP,SEASHELLS,2021,14
1072,193700,,,RAINFOREST_RESIN,SEASHELLS,9998,1
1073,193800,,,KELP,SEASHELLS,2020,1
1074,194000,,,KELP,SEASHELLS,2018,1
1075,194300,,,KELP,SEASHELLS,2018,1
1076,194400,,,KELP,SEASHELLS,2021,2
1077,194400,,,RAINFOREST_RESIN,SEASHELLS,10002,2
1078,194600,,,KELP,SEASHELLS,2018,1
1079,195100,,,KELP,SEASHELLS,2018,2
1080,195100,,,KELP,SEASHELLS,2018,6
1081,195100,,,RAINFOREST_RESIN,SEASHELLS,10002,4
1082,195100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1083,195700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1084,195800,,,KELP,SEASHELLS,2021,1
1085,195800,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1086,196000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1087,196500,,,KELP,SEASHELLS,2022,1
1088,197300,,,KELP,SEASHELLS,2023,1
1089,197300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
1090,197300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
1091,197500,,,KELP,SEASHELLS,2020,1
1092,197700,,,KELP,SEASHELLS,2024,2
1093,197700,,,RAINFOREST_RESIN,SEASHELLS,10002,2
1094,198500,,,KELP,SEASHELLS,2024,2
1095,198500,,,RAINFOREST_RESIN,SEASHELLS,9998,2
1096,198800,,,KELP,SEASHELLS,2021,1
1097,198900,,,KELP,SEASHELLS,2021,5
1098,198900,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1099,199000,,,KELP,SEASHELLS,2020,2
1100,199000,,,RAINFOREST_RESIN,SEASHELLS,9996,2
1101,199100,,,KELP,SEASHELLS,2020,1
1102,199200,,,KELP,SEASHELLS,2021,2
1103,199400,,,KELP,SEASHELLS,2022,1
1104,199400,,,KELP,SEASHELLS,2021,2
1105,199400,,,KELP,SEASHELLS,2021,1
1106,199400,,,KELP,SEASHELLS,2021,3
1107,199400,,,RAINFOREST_RESIN,SEASHELLS,10004,1
1108,199500,,,RAINFOREST_RESIN,SEASHELLS,10002,1
1109,199600,,,KELP,SEASHELLS,2023,1
1110,199600,,,KELP,SEASHELLS,2023,1
1111,199600,,,RAINFOREST_RESIN,SEASHELLS,10002,2
